Version 4
SHEET 1 1384 4500
WIRE -4384 3328 -4400 3328
WIRE -4544 3424 -4576 3424
WIRE -4448 3424 -4448 3344
WIRE -4448 3424 -4480 3424
WIRE -4816 3472 -4816 3168
WIRE -4736 3472 -4816 3472
WIRE -4448 3472 -4448 3424
WIRE -4448 3472 -4576 3472
WIRE -4816 3568 -4816 3472
WIRE -4352 3568 -4352 3280
WIRE -4352 3568 -4816 3568
WIRE -5456 3760 -5456 3728
WIRE -3584 3776 -3584 3744
WIRE -4992 3792 -4992 3760
WIRE -4816 3792 -4816 3760
WIRE -4672 3792 -4672 3760
WIRE -4528 4000 -4528 3968
FLAG -5168 3232 0
FLAG -5328 3232 0
FLAG -5376 3072 0
FLAG -5024 3120 0
FLAG -4752 3104 0
FLAG -4480 2960 0
FLAG -4896 3248 0
FLAG -4672 3792 0
FLAG -4672 3680 zero
IOPIN -4672 3680 Out
FLAG -4720 3024 zero
IOPIN -4720 3024 In
FLAG -4720 2816 zero
IOPIN -4720 2816 In
FLAG -4992 3792 0
FLAG -4992 3680 Vth
IOPIN -4992 3680 Out
FLAG -5072 3072 Vth
IOPIN -5072 3072 In
FLAG -3584 3776 0
FLAG -3584 3664 Vclk
IOPIN -3584 3664 Out
FLAG -4528 4000 0
FLAG -4528 3888 Vsw
IOPIN -4528 3888 Out
FLAG -5472 3056 Vsw
IOPIN -5472 3056 In
FLAG -4832 2944 Vclk
IOPIN -4832 2944 In
FLAG -4816 3792 0
FLAG -4816 3680 Vop
IOPIN -4816 3680 Out
FLAG -5024 3056 Vop
IOPIN -5024 3056 In
FLAG -5664 3088 Vin
IOPIN -5664 3088 In
FLAG -3968 2816 q0
IOPIN -3968 2816 Out
FLAG -3552 2816 q1
IOPIN -3552 2816 Out
FLAG -2928 2816 q2
IOPIN -2928 2816 Out
FLAG -2336 2816 q3
IOPIN -2336 2816 Out
FLAG -4288 2992 Vclk
IOPIN -4288 2992 In
FLAG -5456 3760 0
FLAG -5456 3648 Vin
IOPIN -5456 3648 Out
FLAG -4384 3328 0
FLAG -4544 2784 spike_clk
IOPIN -4544 2784 Out
FLAG -5328 2992 v_cap
IOPIN -5328 2992 Out
SYMBOL res -5184 3120 R0
SYMATTR InstName R1
SYMATTR Value {R_L}
SYMBOL cap -5344 3152 R0
SYMATTR InstName C1
SYMATTR Value {C_mem}
SYMATTR SpiceLine IC=0
SYMBOL sw -5392 3104 R90
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL res -5520 3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL Comparators\\LTC6752 -5024 3024 R0
SYMATTR InstName U1
SYMBOL res -4784 3072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL Digital\\dflop -4720 2848 R0
SYMATTR InstName A1
SYMATTR SpiceLine Trise=0.5n Tfall=0.5n Td=0.5n
SYMBOL res -4464 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL sw -4896 3232 R90
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL voltage -4672 3664 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage -4992 3664 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value {V_th}
SYMBOL voltage -3584 3648 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 1 1n 0.5n 0.5n 2.5n 5n)
SYMBOL voltage -4528 3872 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 1n 0.5n 0.5n 71.25n 100n 1)
SYMBOL voltage -4816 3664 R0
SYMATTR InstName V1
SYMATTR Value 2.45
SYMBOL Digital\\buf1 -4336 3104 R0
SYMATTR InstName A2
SYMATTR SpiceLine Trise=0.5n Tfall=0.5n Td=5n
SYMBOL Digital\\dflop -4064 2944 R0
SYMATTR InstName A3
SYMATTR SpiceLine Trise=0.5n Tfall=0.5n Td=0.5n
SYMBOL Digital\\dflop -3632 2944 R0
SYMATTR InstName A4
SYMATTR SpiceLine Trise=0.5n Tfall=0.5n Td=0.5n
SYMBOL Digital\\dflop -3024 2944 R0
SYMATTR InstName A5
SYMATTR SpiceLine Trise=0.5n Tfall=0.5n Td=0.5n
SYMBOL Digital\\xor -3824 2912 R0
SYMATTR InstName A6
SYMATTR SpiceLine Trise=0.5n Tfall=0.5n Td=0.5n
SYMBOL Digital\\xor -3232 2992 R0
SYMATTR InstName A7
SYMATTR SpiceLine Trise=0.5n Tfall=0.5n Td=0.5n
SYMBOL Digital\\and -3392 2896 R0
SYMATTR InstName A8
SYMATTR SpiceLine Trise=0.5n Tfall=0.5n Td=0.5n
SYMBOL Digital\\dflop -2416 2928 R0
SYMATTR InstName A9
SYMATTR SpiceLine Trise=0.5n Tfall=0.5n Td=0.5n
SYMBOL Digital\\and -2784 2896 R0
SYMATTR InstName A10
SYMATTR SpiceLine Trise=0.5n Tfall=0.5n Td=0.5n
SYMBOL Digital\\xor -2592 2992 R0
SYMATTR InstName A11
SYMATTR SpiceLine Trise=0.5n Tfall=0.5n Td=0.5n
SYMBOL voltage -5456 3632 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value {gc(0.275,tol)}
SYMBOL Digital\\dflop -4656 3520 R180
SYMATTR InstName A12
SYMBOL Digital\\buf1 -4480 3488 R180
SYMATTR InstName A13
SYMATTR SpiceLine Trise=0.5n Tfall=0.5n Td=0.5n
SYMBOL sw -4448 3360 R180
SYMATTR InstName S3
SYMATTR Value MYSW
TEXT -3920 3888 Left 2 !.tran 100n
TEXT -3920 3776 Left 2 !.param R_L 100k
TEXT -3920 3712 Left 2 !.param C_mem 0.2p
TEXT -3920 3856 Left 2 !.model MYSW SW(Ron=1 Roff=1G Vt=0.5 Vh=-0.4)
TEXT -3920 3744 Left 2 !.param V_th 0.225
TEXT -3920 3680 Left 2 ;.param V_in 0.223
TEXT -3920 3936 Left 2 ;.step param C_mem 1p 10p 2p
TEXT -3920 3968 Left 2 ;.step param V_in 0.1 1 0.1
TEXT -5712 3840 Left 2 !.function gc(nom,tol)(nom+nom*(gauss(tol/3))
TEXT -5712 3880 Left 2 !.step param x 0 1 1
TEXT -5712 3928 Left 2 ;.meas TRAN Vref AVG V(Vref) FROM 0.3 TO 0.35
TEXT -5704 3976 Left 2 !.param tol=0.4
